ltlacd,ltlanm,ctycd,ctynm,mctycd,mctynm,cauthcd,cauthnm,rgncd,rgnnm,ctrycd,ctrynm
E06000001,Hartlepool,,,,,E47000006,Tees Valley,E12000001,North East,E92000001,England
E06000002,Middlesbrough,,,,,E47000006,Tees Valley,E12000001,North East,E92000001,England
E06000003,Redcar and Cleveland,,,,,E47000006,Tees Valley,E12000001,North East,E92000001,England
E06000004,Stockton-on-Tees,,,,,E47000006,Tees Valley,E12000001,North East,E92000001,England
E06000005,Darlington,,,,,E47000006,Tees Valley,E12000001,North East,E92000001,England
E06000006,Halton,,,,,E47000004,Liverpool City Region,E12000002,North West,E92000001,England
E06000007,Warrington,,,,,,,E12000002,North West,E92000001,England
E06000008,Blackburn with Darwen,,,,,,,E12000002,North West,E92000001,England
E06000009,Blackpool,,,,,,,E12000002,North West,E92000001,England
E06000010,"Kingston upon Hull, City of",,,,,,,E12000003,Yorkshire and The Humber,E92000001,England
E06000011,East Riding of Yorkshire,,,,,,,E12000003,Yorkshire and The Humber,E92000001,England
E06000012,North East Lincolnshire,,,,,,,E12000003,Yorkshire and The Humber,E92000001,England
E06000013,North Lincolnshire,,,,,,,E12000003,Yorkshire and The Humber,E92000001,England
E06000014,York,,,,,,,E12000003,Yorkshire and The Humber,E92000001,England
E06000015,Derby,,,,,,,E12000004,East Midlands,E92000001,England
E06000016,Leicester,,,,,,,E12000004,East Midlands,E92000001,England
E06000017,Rutland,,,,,,,E12000004,East Midlands,E92000001,England
E06000018,Nottingham,,,,,,,E12000004,East Midlands,E92000001,England
E06000019,"Herefordshire, County of",,,,,,,E12000005,West Midlands,E92000001,England
E06000020,Telford and Wrekin,,,,,,,E12000005,West Midlands,E92000001,England
E06000021,Stoke-on-Trent,,,,,,,E12000005,West Midlands,E92000001,England
E06000022,Bath and North East Somerset,,,,,E47000009,West of England,E12000009,South West,E92000001,England
E06000023,"Bristol, City of",,,,,E47000009,West of England,E12000009,South West,E92000001,England
E06000024,North Somerset,,,,,,,E12000009,South West,E92000001,England
E06000025,South Gloucestershire,,,,,E47000009,West of England,E12000009,South West,E92000001,England
E06000026,Plymouth,,,,,,,E12000009,South West,E92000001,England
E06000027,Torbay,,,,,,,E12000009,South West,E92000001,England
E06000028,Bournemouth,,,,,,,E12000009,South West,E92000001,England
E06000029,Poole,,,,,,,E12000009,South West,E92000001,England
E06000030,Swindon,,,,,,,E12000009,South West,E92000001,England
E06000031,Peterborough,,,,,E47000008,Cambridgeshire and Peterborough,E12000006,East of England,E92000001,England
E06000032,Luton,,,,,,,E12000006,East of England,E92000001,England
E06000033,Southend-on-Sea,,,,,,,E12000006,East of England,E92000001,England
E06000034,Thurrock,,,,,,,E12000006,East of England,E92000001,England
E06000035,Medway,,,,,,,E12000008,South East,E92000001,England
E06000036,Bracknell Forest,,,,,,,E12000008,South East,E92000001,England
E06000037,West Berkshire,,,,,,,E12000008,South East,E92000001,England
E06000038,Reading,,,,,,,E12000008,South East,E92000001,England
E06000039,Slough,,,,,,,E12000008,South East,E92000001,England
E06000040,Windsor and Maidenhead,,,,,,,E12000008,South East,E92000001,England
E06000041,Wokingham,,,,,,,E12000008,South East,E92000001,England
E06000042,Milton Keynes,,,,,,,E12000008,South East,E92000001,England
E06000043,Brighton and Hove,,,,,,,E12000008,South East,E92000001,England
E06000044,Portsmouth,,,,,,,E12000008,South East,E92000001,England
E06000045,Southampton,,,,,,,E12000008,South East,E92000001,England
E06000046,Isle of Wight,,,,,,,E12000008,South East,E92000001,England
E06000047,County Durham,,,,,E47000005,North East,E12000001,North East,E92000001,England
E06000049,Cheshire East,,,,,,,E12000002,North West,E92000001,England
E06000050,Cheshire West and Chester,,,,,,,E12000002,North West,E92000001,England
E06000051,Shropshire,,,,,,,E12000005,West Midlands,E92000001,England
E06000052,Cornwall,,,,,,,E12000009,South West,E92000001,England
E06000053,Isles of Scilly,,,,,,,E12000009,South West,E92000001,England
E06000054,Wiltshire,,,,,,,E12000009,South West,E92000001,England
E06000055,Bedford,,,,,,,E12000006,East of England,E92000001,England
E06000056,Central Bedfordshire,,,,,,,E12000006,East of England,E92000001,England
E06000057,Northumberland,,,,,E47000005,North East,E12000001,North East,E92000001,England
E07000004,Aylesbury Vale,E10000002,Buckinghamshire,,,,,E12000008,South East,E92000001,England
E07000005,Chiltern,E10000002,Buckinghamshire,,,,,E12000008,South East,E92000001,England
E07000006,South Bucks,E10000002,Buckinghamshire,,,,,E12000008,South East,E92000001,England
E07000007,Wycombe,E10000002,Buckinghamshire,,,,,E12000008,South East,E92000001,England
E07000008,Cambridge,E10000003,Cambridgeshire,,,E47000008,Cambridgeshire and Peterborough,E12000006,East of England,E92000001,England
E07000009,East Cambridgeshire,E10000003,Cambridgeshire,,,E47000008,Cambridgeshire and Peterborough,E12000006,East of England,E92000001,England
E07000010,Fenland,E10000003,Cambridgeshire,,,E47000008,Cambridgeshire and Peterborough,E12000006,East of England,E92000001,England
E07000011,Huntingdonshire,E10000003,Cambridgeshire,,,E47000008,Cambridgeshire and Peterborough,E12000006,East of England,E92000001,England
E07000012,South Cambridgeshire,E10000003,Cambridgeshire,,,E47000008,Cambridgeshire and Peterborough,E12000006,East of England,E92000001,England
E07000026,Allerdale,E10000006,Cumbria,,,,,E12000002,North West,E92000001,England
E07000027,Barrow-in-Furness,E10000006,Cumbria,,,,,E12000002,North West,E92000001,England
E07000028,Carlisle,E10000006,Cumbria,,,,,E12000002,North West,E92000001,England
E07000029,Copeland,E10000006,Cumbria,,,,,E12000002,North West,E92000001,England
E07000030,Eden,E10000006,Cumbria,,,,,E12000002,North West,E92000001,England
E07000031,South Lakeland,E10000006,Cumbria,,,,,E12000002,North West,E92000001,England
E07000032,Amber Valley,E10000007,Derbyshire,,,,,E12000004,East Midlands,E92000001,England
E07000033,Bolsover,E10000007,Derbyshire,,,,,E12000004,East Midlands,E92000001,England
E07000034,Chesterfield,E10000007,Derbyshire,,,,,E12000004,East Midlands,E92000001,England
E07000035,Derbyshire Dales,E10000007,Derbyshire,,,,,E12000004,East Midlands,E92000001,England
E07000036,Erewash,E10000007,Derbyshire,,,,,E12000004,East Midlands,E92000001,England
E07000037,High Peak,E10000007,Derbyshire,,,,,E12000004,East Midlands,E92000001,England
E07000038,North East Derbyshire,E10000007,Derbyshire,,,,,E12000004,East Midlands,E92000001,England
E07000039,South Derbyshire,E10000007,Derbyshire,,,,,E12000004,East Midlands,E92000001,England
E07000040,East Devon,E10000008,Devon,,,,,E12000009,South West,E92000001,England
E07000041,Exeter,E10000008,Devon,,,,,E12000009,South West,E92000001,England
E07000042,Mid Devon,E10000008,Devon,,,,,E12000009,South West,E92000001,England
E07000043,North Devon,E10000008,Devon,,,,,E12000009,South West,E92000001,England
E07000044,South Hams,E10000008,Devon,,,,,E12000009,South West,E92000001,England
E07000045,Teignbridge,E10000008,Devon,,,,,E12000009,South West,E92000001,England
E07000046,Torridge,E10000008,Devon,,,,,E12000009,South West,E92000001,England
E07000047,West Devon,E10000008,Devon,,,,,E12000009,South West,E92000001,England
E07000048,Christchurch,E10000009,Dorset,,,,,E12000009,South West,E92000001,England
E07000049,East Dorset,E10000009,Dorset,,,,,E12000009,South West,E92000001,England
E07000050,North Dorset,E10000009,Dorset,,,,,E12000009,South West,E92000001,England
E07000051,Purbeck,E10000009,Dorset,,,,,E12000009,South West,E92000001,England
E07000052,West Dorset,E10000009,Dorset,,,,,E12000009,South West,E92000001,England
E07000053,Weymouth and Portland,E10000009,Dorset,,,,,E12000009,South West,E92000001,England
E07000061,Eastbourne,E10000011,East Sussex,,,,,E12000008,South East,E92000001,England
E07000062,Hastings,E10000011,East Sussex,,,,,E12000008,South East,E92000001,England
E07000063,Lewes,E10000011,East Sussex,,,,,E12000008,South East,E92000001,England
E07000064,Rother,E10000011,East Sussex,,,,,E12000008,South East,E92000001,England
E07000065,Wealden,E10000011,East Sussex,,,,,E12000008,South East,E92000001,England
E07000066,Basildon,E10000012,Essex,,,,,E12000006,East of England,E92000001,England
E07000067,Braintree,E10000012,Essex,,,,,E12000006,East of England,E92000001,England
E07000068,Brentwood,E10000012,Essex,,,,,E12000006,East of England,E92000001,England
E07000069,Castle Point,E10000012,Essex,,,,,E12000006,East of England,E92000001,England
E07000070,Chelmsford,E10000012,Essex,,,,,E12000006,East of England,E92000001,England
E07000071,Colchester,E10000012,Essex,,,,,E12000006,East of England,E92000001,England
E07000072,Epping Forest,E10000012,Essex,,,,,E12000006,East of England,E92000001,England
E07000073,Harlow,E10000012,Essex,,,,,E12000006,East of England,E92000001,England
E07000074,Maldon,E10000012,Essex,,,,,E12000006,East of England,E92000001,England
E07000075,Rochford,E10000012,Essex,,,,,E12000006,East of England,E92000001,England
E07000076,Tendring,E10000012,Essex,,,,,E12000006,East of England,E92000001,England
E07000077,Uttlesford,E10000012,Essex,,,,,E12000006,East of England,E92000001,England
E07000078,Cheltenham,E10000013,Gloucestershire,,,,,E12000009,South West,E92000001,England
E07000079,Cotswold,E10000013,Gloucestershire,,,,,E12000009,South West,E92000001,England
E07000080,Forest of Dean,E10000013,Gloucestershire,,,,,E12000009,South West,E92000001,England
E07000081,Gloucester,E10000013,Gloucestershire,,,,,E12000009,South West,E92000001,England
E07000082,Stroud,E10000013,Gloucestershire,,,,,E12000009,South West,E92000001,England
E07000083,Tewkesbury,E10000013,Gloucestershire,,,,,E12000009,South West,E92000001,England
E07000084,Basingstoke and Deane,E10000014,Hampshire,,,,,E12000008,South East,E92000001,England
E07000085,East Hampshire,E10000014,Hampshire,,,,,E12000008,South East,E92000001,England
E07000086,Eastleigh,E10000014,Hampshire,,,,,E12000008,South East,E92000001,England
E07000087,Fareham,E10000014,Hampshire,,,,,E12000008,South East,E92000001,England
E07000088,Gosport,E10000014,Hampshire,,,,,E12000008,South East,E92000001,England
E07000089,Hart,E10000014,Hampshire,,,,,E12000008,South East,E92000001,England
E07000090,Havant,E10000014,Hampshire,,,,,E12000008,South East,E92000001,England
E07000091,New Forest,E10000014,Hampshire,,,,,E12000008,South East,E92000001,England
E07000092,Rushmoor,E10000014,Hampshire,,,,,E12000008,South East,E92000001,England
E07000093,Test Valley,E10000014,Hampshire,,,,,E12000008,South East,E92000001,England
E07000094,Winchester,E10000014,Hampshire,,,,,E12000008,South East,E92000001,England
E07000095,Broxbourne,E10000015,Hertfordshire,,,,,E12000006,East of England,E92000001,England
E07000096,Dacorum,E10000015,Hertfordshire,,,,,E12000006,East of England,E92000001,England
E07000098,Hertsmere,E10000015,Hertfordshire,,,,,E12000006,East of England,E92000001,England
E07000099,North Hertfordshire,E10000015,Hertfordshire,,,,,E12000006,East of England,E92000001,England
E07000102,Three Rivers,E10000015,Hertfordshire,,,,,E12000006,East of England,E92000001,England
E07000103,Watford,E10000015,Hertfordshire,,,,,E12000006,East of England,E92000001,England
E07000105,Ashford,E10000016,Kent,,,,,E12000008,South East,E92000001,England
E07000106,Canterbury,E10000016,Kent,,,,,E12000008,South East,E92000001,England
E07000107,Dartford,E10000016,Kent,,,,,E12000008,South East,E92000001,England
E07000108,Dover,E10000016,Kent,,,,,E12000008,South East,E92000001,England
E07000109,Gravesham,E10000016,Kent,,,,,E12000008,South East,E92000001,England
E07000110,Maidstone,E10000016,Kent,,,,,E12000008,South East,E92000001,England
E07000111,Sevenoaks,E10000016,Kent,,,,,E12000008,South East,E92000001,England
E07000112,Folkestone and Hythe,E10000016,Kent,,,,,E12000008,South East,E92000001,England
E07000113,Swale,E10000016,Kent,,,,,E12000008,South East,E92000001,England
E07000114,Thanet,E10000016,Kent,,,,,E12000008,South East,E92000001,England
E07000115,Tonbridge and Malling,E10000016,Kent,,,,,E12000008,South East,E92000001,England
E07000116,Tunbridge Wells,E10000016,Kent,,,,,E12000008,South East,E92000001,England
E07000117,Burnley,E10000017,Lancashire,,,,,E12000002,North West,E92000001,England
E07000118,Chorley,E10000017,Lancashire,,,,,E12000002,North West,E92000001,England
E07000119,Fylde,E10000017,Lancashire,,,,,E12000002,North West,E92000001,England
E07000120,Hyndburn,E10000017,Lancashire,,,,,E12000002,North West,E92000001,England
E07000121,Lancaster,E10000017,Lancashire,,,,,E12000002,North West,E92000001,England
E07000122,Pendle,E10000017,Lancashire,,,,,E12000002,North West,E92000001,England
E07000123,Preston,E10000017,Lancashire,,,,,E12000002,North West,E92000001,England
E07000124,Ribble Valley,E10000017,Lancashire,,,,,E12000002,North West,E92000001,England
E07000125,Rossendale,E10000017,Lancashire,,,,,E12000002,North West,E92000001,England
E07000126,South Ribble,E10000017,Lancashire,,,,,E12000002,North West,E92000001,England
E07000127,West Lancashire,E10000017,Lancashire,,,,,E12000002,North West,E92000001,England
E07000128,Wyre,E10000017,Lancashire,,,,,E12000002,North West,E92000001,England
E07000129,Blaby,E10000018,Leicestershire,,,,,E12000004,East Midlands,E92000001,England
E07000130,Charnwood,E10000018,Leicestershire,,,,,E12000004,East Midlands,E92000001,England
E07000131,Harborough,E10000018,Leicestershire,,,,,E12000004,East Midlands,E92000001,England
E07000132,Hinckley and Bosworth,E10000018,Leicestershire,,,,,E12000004,East Midlands,E92000001,England
E07000133,Melton,E10000018,Leicestershire,,,,,E12000004,East Midlands,E92000001,England
E07000134,North West Leicestershire,E10000018,Leicestershire,,,,,E12000004,East Midlands,E92000001,England
E07000135,Oadby and Wigston,E10000018,Leicestershire,,,,,E12000004,East Midlands,E92000001,England
E07000136,Boston,E10000019,Lincolnshire,,,,,E12000004,East Midlands,E92000001,England
E07000137,East Lindsey,E10000019,Lincolnshire,,,,,E12000004,East Midlands,E92000001,England
E07000138,Lincoln,E10000019,Lincolnshire,,,,,E12000004,East Midlands,E92000001,England
E07000139,North Kesteven,E10000019,Lincolnshire,,,,,E12000004,East Midlands,E92000001,England
E07000140,South Holland,E10000019,Lincolnshire,,,,,E12000004,East Midlands,E92000001,England
E07000141,South Kesteven,E10000019,Lincolnshire,,,,,E12000004,East Midlands,E92000001,England
E07000142,West Lindsey,E10000019,Lincolnshire,,,,,E12000004,East Midlands,E92000001,England
E07000143,Breckland,E10000020,Norfolk,,,,,E12000006,East of England,E92000001,England
E07000144,Broadland,E10000020,Norfolk,,,,,E12000006,East of England,E92000001,England
E07000145,Great Yarmouth,E10000020,Norfolk,,,,,E12000006,East of England,E92000001,England
E07000146,King's Lynn and West Norfolk,E10000020,Norfolk,,,,,E12000006,East of England,E92000001,England
E07000147,North Norfolk,E10000020,Norfolk,,,,,E12000006,East of England,E92000001,England
E07000148,Norwich,E10000020,Norfolk,,,,,E12000006,East of England,E92000001,England
E07000149,South Norfolk,E10000020,Norfolk,,,,,E12000006,East of England,E92000001,England
E07000150,Corby,E10000021,Northamptonshire,,,,,E12000004,East Midlands,E92000001,England
E07000151,Daventry,E10000021,Northamptonshire,,,,,E12000004,East Midlands,E92000001,England
E07000152,East Northamptonshire,E10000021,Northamptonshire,,,,,E12000004,East Midlands,E92000001,England
E07000153,Kettering,E10000021,Northamptonshire,,,,,E12000004,East Midlands,E92000001,England
E07000154,Northampton,E10000021,Northamptonshire,,,,,E12000004,East Midlands,E92000001,England
E07000155,South Northamptonshire,E10000021,Northamptonshire,,,,,E12000004,East Midlands,E92000001,England
E07000156,Wellingborough,E10000021,Northamptonshire,,,,,E12000004,East Midlands,E92000001,England
E07000163,Craven,E10000023,North Yorkshire,,,,,E12000003,Yorkshire and The Humber,E92000001,England
E07000164,Hambleton,E10000023,North Yorkshire,,,,,E12000003,Yorkshire and The Humber,E92000001,England
E07000165,Harrogate,E10000023,North Yorkshire,,,,,E12000003,Yorkshire and The Humber,E92000001,England
E07000166,Richmondshire,E10000023,North Yorkshire,,,,,E12000003,Yorkshire and The Humber,E92000001,England
E07000167,Ryedale,E10000023,North Yorkshire,,,,,E12000003,Yorkshire and The Humber,E92000001,England
E07000168,Scarborough,E10000023,North Yorkshire,,,,,E12000003,Yorkshire and The Humber,E92000001,England
E07000169,Selby,E10000023,North Yorkshire,,,,,E12000003,Yorkshire and The Humber,E92000001,England
